nohup: ignoring input
2026-08-25 17:53:22,572 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:53:22,572 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:53:22,572 [toolkit.py] => debug: False
2026-08-25 17:53:22,572 [toolkit.py] => save_ckp: False
2026-08-25 17:53:22,572 [toolkit.py] => moe_list: None
2026-08-25 17:53:22,572 [toolkit.py] => seed: 1993
2026-08-25 17:53:22,572 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:53:22,572 [toolkit.py] => init_cls: 20
2026-08-25 17:53:22,572 [toolkit.py] => increment: 20
2026-08-25 17:53:22,573 [toolkit.py] => sessions: 10
2026-08-25 17:53:22,573 [toolkit.py] => shuffle: False
2026-08-25 17:53:22,573 [toolkit.py] => method: splitlorav6
2026-08-25 17:53:22,573 [toolkit.py] => ema_type: EMA
2026-08-25 17:53:22,573 [toolkit.py] => optimizer: adamw
2026-08-25 17:53:22,573 [toolkit.py] => scheduler: steplr
2026-08-25 17:53:22,573 [toolkit.py] => epochs: 10
2026-08-25 17:53:22,573 [toolkit.py] => lrate: 0.001
2026-08-25 17:53:22,573 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:53:22,573 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:53:22,573 [toolkit.py] => batch_size: 256
2026-08-25 17:53:22,573 [toolkit.py] => rank: 10
2026-08-25 17:53:22,573 [toolkit.py] => num_workers: 16
2026-08-25 17:53:22,573 [toolkit.py] => lamb: 0.95
2026-08-25 17:53:22,573 [toolkit.py] => lame: 1.0
2026-08-25 17:53:22,573 [toolkit.py] => in_dim: 768
2026-08-25 17:53:22,573 [toolkit.py] => alpha: 20
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay2: 0
2026-08-25 17:53:22,573 [toolkit.py] => R: 0.5
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:53:22,573 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:53:22,573 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:53:22,600 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] => Dataset Information
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Total classes    : 200
2026-08-25 17:53:25,071 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:53:25,071 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:53:25,071 [trainer.py] =>   Init classes     : 20
2026-08-25 17:53:25,071 [trainer.py] =>   Increment per task: 20
2026-08-25 17:53:25,071 [trainer.py] =>   Shuffle          : False
2026-08-25 17:53:25,071 [trainer.py] =>   Seed             : 1993
2026-08-25 17:53:25,071 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:53:25,071 [trainer.py] => Task split:
2026-08-25 17:53:25,072 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 9, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 1/10 => Loss 2.644, Train_accy 18.70, Ortho 0.0021:   0%|          | 0/10 [00:05<?, ?it/s]Task 9, Epoch 1/10 => Loss 2.644, Train_accy 18.70, Ortho 0.0021:  10%|█         | 1/10 [00:05<00:51,  5.71s/it]

cur_task 9, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 2/10 => Loss 0.596, Train_accy 82.34, Ortho 0.0021:  10%|█         | 1/10 [00:11<00:51,  5.71s/it]Task 9, Epoch 2/10 => Loss 0.596, Train_accy 82.34, Ortho 0.0021:  20%|██        | 2/10 [00:11<00:45,  5.69s/it]

cur_task 9, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 3/10 => Loss 0.288, Train_accy 89.87, Ortho 0.0022:  20%|██        | 2/10 [00:17<00:45,  5.69s/it]Task 9, Epoch 3/10 => Loss 0.288, Train_accy 89.87, Ortho 0.0022:  30%|███       | 3/10 [00:17<00:40,  5.73s/it]

cur_task 9, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 4/10 => Loss 0.239, Train_accy 95.06, Ortho 0.0022:  30%|███       | 3/10 [00:22<00:40,  5.73s/it]Task 9, Epoch 4/10 => Loss 0.239, Train_accy 95.06, Ortho 0.0022:  40%|████      | 4/10 [00:22<00:34,  5.68s/it]

cur_task 9, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 5/10 => Loss 0.158, Train_accy 96.10, Ortho 0.0022:  40%|████      | 4/10 [00:28<00:34,  5.68s/it]Task 9, Epoch 5/10 => Loss 0.158, Train_accy 96.10, Ortho 0.0022:  50%|█████     | 5/10 [00:28<00:28,  5.70s/it]

cur_task 9, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 6/10 => Loss 0.150, Train_accy 95.58, Ortho 0.0023:  50%|█████     | 5/10 [00:34<00:28,  5.70s/it]Task 9, Epoch 6/10 => Loss 0.150, Train_accy 95.58, Ortho 0.0023:  60%|██████    | 6/10 [00:34<00:22,  5.64s/it]

cur_task 9, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 7/10 => Loss 0.129, Train_accy 96.88, Ortho 0.0023:  60%|██████    | 6/10 [00:39<00:22,  5.64s/it]Task 9, Epoch 7/10 => Loss 0.129, Train_accy 96.88, Ortho 0.0023:  70%|███████   | 7/10 [00:39<00:16,  5.54s/it]

cur_task 9, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 8/10 => Loss 0.209, Train_accy 95.84, Ortho 0.0023:  70%|███████   | 7/10 [00:44<00:16,  5.54s/it]Task 9, Epoch 8/10 => Loss 0.209, Train_accy 95.84, Ortho 0.0023:  80%|████████  | 8/10 [00:44<00:11,  5.55s/it]

cur_task 9, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 9/10 => Loss 0.178, Train_accy 94.81, Ortho 0.0023:  80%|████████  | 8/10 [00:50<00:11,  5.55s/it]Task 9, Epoch 9/10 => Loss 0.178, Train_accy 94.81, Ortho 0.0023:  90%|█████████ | 9/10 [00:50<00:05,  5.54s/it]

cur_task 9, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 10/10 => Loss 0.130, Train_accy 96.36, Ortho 0.0023:  90%|█████████ | 9/10 [00:55<00:05,  5.54s/it]Task 9, Epoch 10/10 => Loss 0.130, Train_accy 96.36, Ortho 0.0023: 100%|██████████| 10/10 [00:55<00:00,  5.50s/it]Task 9, Epoch 10/10 => Loss 0.130, Train_accy 96.36, Ortho 0.0023: 100%|██████████| 10/10 [00:55<00:00,  5.59s/it]
2026-08-25 18:08:06,938 [splitlorav6.py] => Task 9, Epoch 10/10 => Loss 0.130, Train_accy 96.36, Ortho 0.0023
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
self.n_cur_matrix: 75845
2026-08-25 18:08:20,385 [trainer.py] => Training time: 0h 1m 9s
2026-08-25 18:08:28,741 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 18:08:28,742 [trainer.py] => Accuracy: {'total': 60.07, '00-19': 71.25, '20-39': 79.68, '40-59': 63.75, '60-79': 76.82, '80-99': 41.18, '100-119': 17.65, '120-139': 40.45, '140-159': 35.8, '160-179': 31.96, '180-199': 53.61, 'old': 60.51, 'new': 53.61}
2026-08-25 18:08:28,742 [trainer.py] => (curve) top1 Acc: [82.75, 80.85, 75.09, 73.81, 70.69, 67.34, 64.9, 62.86, 60.66, 60.07]
2026-08-25 18:08:28,742 [trainer.py] => Avergae Acc: 69.90
2026-08-25 18:08:28,742 [trainer.py] => (curve) top1 Acc with task: [82.75, 85.46, 83.07, 84.89, 82.87, 80.46, 78.78, 78.25, 78.26, 77.67]
2026-08-25 18:08:28,742 [trainer.py] => Avergae Acc: 81.25
2026-08-25 18:08:28,743 [trainer.py] => (curve) top1 Acc task: [100.0, 90.07, 85.4, 81.99, 79.03, 75.7, 73.14, 70.67, 67.78, 66.87]
2026-08-25 18:08:28,743 [trainer.py] => Avergae Acc: 79.06
2026-08-25 18:08:28,743 [trainer.py] => ================================================================================
