nohup: ignoring input
2026-08-26 09:53:52,591 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 09:53:52,591 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 09:53:52,591 [toolkit.py] => debug: False
2026-08-26 09:53:52,591 [toolkit.py] => save_ckp: False
2026-08-26 09:53:52,591 [toolkit.py] => moe_list: None
2026-08-26 09:53:52,591 [toolkit.py] => seed: 1993
2026-08-26 09:53:52,591 [toolkit.py] => dataset: imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 09:53:52,591 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 09:53:52,592 [toolkit.py] => init_cls: 20
2026-08-26 09:53:52,592 [toolkit.py] => increment: 20
2026-08-26 09:53:52,592 [toolkit.py] => sessions: 10
2026-08-26 09:53:52,592 [toolkit.py] => shuffle: False
2026-08-26 09:53:52,592 [toolkit.py] => method: splitlorav6
2026-08-26 09:53:52,592 [toolkit.py] => optimizer: adamw
2026-08-26 09:53:52,592 [toolkit.py] => ema_type: EMA
2026-08-26 09:53:52,592 [toolkit.py] => scheduler: steplr
2026-08-26 09:53:52,592 [toolkit.py] => epochs: 10
2026-08-26 09:53:52,592 [toolkit.py] => lrate: 0.001
2026-08-26 09:53:52,592 [toolkit.py] => lrate_head: 0.01
2026-08-26 09:53:52,593 [toolkit.py] => weight_decay: 5e-05
2026-08-26 09:53:52,593 [toolkit.py] => batch_size: 256
2026-08-26 09:53:52,593 [toolkit.py] => rank: 10
2026-08-26 09:53:52,593 [toolkit.py] => num_workers: 16
2026-08-26 09:53:52,593 [toolkit.py] => lamb: 0.95
2026-08-26 09:53:52,593 [toolkit.py] => lame: 1.0
2026-08-26 09:53:52,593 [toolkit.py] => in_dim: 768
2026-08-26 09:53:52,593 [toolkit.py] => alpha: 20
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay: 0
2026-08-26 09:53:52,593 [toolkit.py] => ema_decay2: 0
2026-08-26 09:53:52,593 [toolkit.py] => R: 0.5
2026-08-26 09:53:52,593 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 09:53:52,593 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 09:53:52,736 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 09:54:00,623 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] => Dataset Information
2026-08-26 09:54:00,624 [trainer.py] => ================================================================================
2026-08-26 09:54:00,624 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 09:54:00,624 [trainer.py] =>   Total classes    : 200
2026-08-26 09:54:00,624 [trainer.py] =>   Total tasks      : 10
2026-08-26 09:54:00,624 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 09:54:00,624 [trainer.py] =>   Init classes     : 20
2026-08-26 09:54:00,624 [trainer.py] =>   Increment per task: 20
2026-08-26 09:54:00,624 [trainer.py] =>   Shuffle          : False
2026-08-26 09:54:00,624 [trainer.py] =>   Seed             : 1993
2026-08-26 09:54:00,624 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 09:54:00,624 [trainer.py] => Task split:
2026-08-26 09:54:00,627 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.8.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.8.bias                                       (20,) | 20
2026-08-26 10:44:23,504 [toolkit.py] => Total params:     106,832,411
2026-08-26 10:44:23,504 [toolkit.py] => Trainable params: 595,988
2026-08-26 10:44:23,504 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 8, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 8, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 1/10 => Loss 0.996, Train_accy 72.00:   0%|          | 0/10 [00:24<?, ?it/s]Task 8, Epoch 1/10 => Loss 0.996, Train_accy 72.00:  10%|█         | 1/10 [00:24<03:36, 24.10s/it]

cur_task 8, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 2/10 => Loss 0.421, Train_accy 89.27:  10%|█         | 1/10 [00:48<03:36, 24.10s/it]Task 8, Epoch 2/10 => Loss 0.421, Train_accy 89.27:  20%|██        | 2/10 [00:48<03:12, 24.10s/it]

cur_task 8, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 3/10 => Loss 0.289, Train_accy 91.44:  20%|██        | 2/10 [01:12<03:12, 24.10s/it]Task 8, Epoch 3/10 => Loss 0.289, Train_accy 91.44:  30%|███       | 3/10 [01:12<02:48, 24.04s/it]

cur_task 8, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 4/10 => Loss 0.276, Train_accy 92.65:  30%|███       | 3/10 [01:36<02:48, 24.04s/it]Task 8, Epoch 4/10 => Loss 0.276, Train_accy 92.65:  40%|████      | 4/10 [01:36<02:25, 24.21s/it]

cur_task 8, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 5/10 => Loss 0.232, Train_accy 93.13:  40%|████      | 4/10 [02:00<02:25, 24.21s/it]Task 8, Epoch 5/10 => Loss 0.232, Train_accy 93.13:  50%|█████     | 5/10 [02:00<02:01, 24.21s/it]

cur_task 8, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 6/10 => Loss 0.194, Train_accy 94.09:  50%|█████     | 5/10 [02:25<02:01, 24.21s/it]Task 8, Epoch 6/10 => Loss 0.194, Train_accy 94.09:  60%|██████    | 6/10 [02:25<01:36, 24.20s/it]

cur_task 8, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 7/10 => Loss 0.204, Train_accy 94.21:  60%|██████    | 6/10 [02:49<01:36, 24.20s/it]Task 8, Epoch 7/10 => Loss 0.204, Train_accy 94.21:  70%|███████   | 7/10 [02:49<01:12, 24.22s/it]

cur_task 8, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 8/10 => Loss 0.208, Train_accy 94.46:  70%|███████   | 7/10 [03:13<01:12, 24.22s/it]Task 8, Epoch 8/10 => Loss 0.208, Train_accy 94.46:  80%|████████  | 8/10 [03:13<00:48, 24.08s/it]

cur_task 8, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 9/10 => Loss 0.202, Train_accy 94.21:  80%|████████  | 8/10 [03:37<00:48, 24.08s/it]Task 8, Epoch 9/10 => Loss 0.202, Train_accy 94.21:  90%|█████████ | 9/10 [03:37<00:24, 24.13s/it]

cur_task 8, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 10/10 => Loss 0.196, Train_accy 94.42:  90%|█████████ | 9/10 [04:01<00:24, 24.13s/it]Task 8, Epoch 10/10 => Loss 0.196, Train_accy 94.42: 100%|██████████| 10/10 [04:01<00:00, 24.07s/it]Task 8, Epoch 10/10 => Loss 0.196, Train_accy 94.42: 100%|██████████| 10/10 [04:01<00:00, 24.12s/it]
2026-08-26 10:48:24,776 [splitlorav6.py] => Task 8, Epoch 10/10 => Loss 0.196, Train_accy 94.42
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
2026-08-26 10:49:13,830 [trainer.py] => Training time: 0h 4m 50s
2026-08-26 10:49:37,576 [trainer.py] => Evaluation time: 0h 0m 23s
2026-08-26 10:49:37,576 [trainer.py] => Accuracy: {'total': 77.16, '00-19': 73.99, '20-39': 81.11, '40-59': 73.39, '60-79': 73.68, '80-99': 78.09, '100-119': 78.2, '120-139': 69.72, '140-159': 74.12, '160-179': 88.89, 'old': 75.6, 'new': 88.89}
2026-08-26 10:49:37,576 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74, 79.8, 79.96, 79.47, 77.5, 76.87, 77.16]
2026-08-26 10:49:37,576 [trainer.py] => Avergae Acc: 80.51
2026-08-26 10:49:37,576 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79, 87.83, 88.11, 88.6, 87.57, 87.33, 88.12]
2026-08-26 10:49:37,576 [trainer.py] => Avergae Acc: 87.90
2026-08-26 10:49:37,577 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9, 86.45, 85.49, 84.38, 82.4, 81.47, 81.19]
2026-08-26 10:49:37,577 [trainer.py] => Avergae Acc: 86.95
2026-08-26 10:49:37,577 [trainer.py] => ================================================================================
2026-08-26 10:49:37,577 [trainer.py] => ================================================================================
2026-08-26 10:49:37,580 [splitlorav6.py] => Task 9 learning on class 180-200
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.9.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.9.bias                                       (20,) | 20
2026-08-26 10:49:37,598 [toolkit.py] => Total params:     106,832,411
2026-08-26 10:49:37,599 [toolkit.py] => Trainable params: 595,988
2026-08-26 10:49:37,599 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 9, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 1/10 => Loss 1.193, Train_accy 68.35:   0%|          | 0/10 [00:26<?, ?it/s]Task 9, Epoch 1/10 => Loss 1.193, Train_accy 68.35:  10%|█         | 1/10 [00:26<03:59, 26.64s/it]

cur_task 9, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
