nohup: ignoring input
2026-08-26 07:28:45,666 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:28:45,666 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 07:28:45,666 [toolkit.py] => debug: False
2026-08-26 07:28:45,666 [toolkit.py] => save_ckp: False
2026-08-26 07:28:45,666 [toolkit.py] => moe_list: None
2026-08-26 07:28:45,667 [toolkit.py] => seed: 1993
2026-08-26 07:28:45,667 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:28:45,667 [toolkit.py] => init_cls: 20
2026-08-26 07:28:45,667 [toolkit.py] => increment: 20
2026-08-26 07:28:45,667 [toolkit.py] => sessions: 10
2026-08-26 07:28:45,667 [toolkit.py] => shuffle: False
2026-08-26 07:28:45,667 [toolkit.py] => method: splitlorav6
2026-08-26 07:28:45,667 [toolkit.py] => optimizer: adamw
2026-08-26 07:28:45,667 [toolkit.py] => ema_type: EMA
2026-08-26 07:28:45,667 [toolkit.py] => scheduler: steplr
2026-08-26 07:28:45,667 [toolkit.py] => epochs: 10
2026-08-26 07:28:45,667 [toolkit.py] => lrate: 0.001
2026-08-26 07:28:45,667 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:28:45,667 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:28:45,667 [toolkit.py] => batch_size: 256
2026-08-26 07:28:45,667 [toolkit.py] => rank: 10
2026-08-26 07:28:45,667 [toolkit.py] => num_workers: 16
2026-08-26 07:28:45,667 [toolkit.py] => lamb: 0.95
2026-08-26 07:28:45,667 [toolkit.py] => lame: 1.0
2026-08-26 07:28:45,668 [toolkit.py] => in_dim: 768
2026-08-26 07:28:45,668 [toolkit.py] => alpha: 20
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay: 0
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay2: 0
2026-08-26 07:28:45,668 [toolkit.py] => R: 0.5
2026-08-26 07:28:45,668 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:28:45,668 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:28:45,812 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] => Dataset Information
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Total classes    : 200
2026-08-26 07:28:59,782 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:28:59,782 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:28:59,783 [trainer.py] =>   Init classes     : 20
2026-08-26 07:28:59,783 [trainer.py] =>   Increment per task: 20
2026-08-26 07:28:59,783 [trainer.py] =>   Shuffle          : False
2026-08-26 07:28:59,783 [trainer.py] =>   Seed             : 1993
2026-08-26 07:28:59,783 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:28:59,783 [trainer.py] => Task split:
2026-08-26 07:28:59,785 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.8.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.8.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.8.bias                                       (20,) | 20
2026-08-26 08:53:16,085 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:53:16,085 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:53:16,085 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 8, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 8, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 1/10 => Loss 0.971, Train_accy 72.56, Ortho 0.0085:   0%|          | 0/10 [00:32<?, ?it/s]Task 8, Epoch 1/10 => Loss 0.971, Train_accy 72.56, Ortho 0.0085:  10%|█         | 1/10 [00:32<04:49, 32.21s/it]

cur_task 8, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 2/10 => Loss 0.400, Train_accy 89.27, Ortho 0.0089:  10%|█         | 1/10 [01:03<04:49, 32.21s/it]Task 8, Epoch 2/10 => Loss 0.400, Train_accy 89.27, Ortho 0.0089:  20%|██        | 2/10 [01:03<04:14, 31.78s/it]

cur_task 8, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 3/10 => Loss 0.283, Train_accy 92.33, Ortho 0.0093:  20%|██        | 2/10 [01:33<04:14, 31.78s/it]Task 8, Epoch 3/10 => Loss 0.283, Train_accy 92.33, Ortho 0.0093:  30%|███       | 3/10 [01:33<03:37, 31.10s/it]

cur_task 8, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 4/10 => Loss 0.245, Train_accy 93.33, Ortho 0.0096:  30%|███       | 3/10 [02:05<03:37, 31.10s/it]Task 8, Epoch 4/10 => Loss 0.245, Train_accy 93.33, Ortho 0.0096:  40%|████      | 4/10 [02:05<03:07, 31.26s/it]

cur_task 8, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 5/10 => Loss 0.201, Train_accy 93.97, Ortho 0.0097:  40%|████      | 4/10 [02:37<03:07, 31.26s/it]Task 8, Epoch 5/10 => Loss 0.201, Train_accy 93.97, Ortho 0.0097:  50%|█████     | 5/10 [02:37<02:36, 31.38s/it]

cur_task 8, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 6/10 => Loss 0.216, Train_accy 93.73, Ortho 0.0097:  50%|█████     | 5/10 [03:08<02:36, 31.38s/it]Task 8, Epoch 6/10 => Loss 0.216, Train_accy 93.73, Ortho 0.0097:  60%|██████    | 6/10 [03:08<02:05, 31.28s/it]

cur_task 8, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 7/10 => Loss 0.203, Train_accy 93.61, Ortho 0.0097:  60%|██████    | 6/10 [03:39<02:05, 31.28s/it]Task 8, Epoch 7/10 => Loss 0.203, Train_accy 93.61, Ortho 0.0097:  70%|███████   | 7/10 [03:39<01:33, 31.33s/it]

cur_task 8, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 8/10 => Loss 0.189, Train_accy 94.25, Ortho 0.0097:  70%|███████   | 7/10 [04:10<01:33, 31.33s/it]Task 8, Epoch 8/10 => Loss 0.189, Train_accy 94.25, Ortho 0.0097:  80%|████████  | 8/10 [04:10<01:02, 31.20s/it]

cur_task 8, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 9/10 => Loss 0.208, Train_accy 94.17, Ortho 0.0097:  80%|████████  | 8/10 [04:40<01:02, 31.20s/it]Task 8, Epoch 9/10 => Loss 0.208, Train_accy 94.17, Ortho 0.0097:  90%|█████████ | 9/10 [04:40<00:30, 30.82s/it]

cur_task 8, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.82, Ortho 0.0097:  90%|█████████ | 9/10 [05:11<00:30, 30.82s/it]Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.82, Ortho 0.0097: 100%|██████████| 10/10 [05:11<00:00, 30.78s/it]Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.82, Ortho 0.0097: 100%|██████████| 10/10 [05:11<00:00, 31.12s/it]
2026-08-26 08:58:27,341 [splitlorav6.py] => Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.82, Ortho 0.0097
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
2026-08-26 09:07:45,440 [trainer.py] => Training time: 0h 14m 29s
2026-08-26 09:08:13,728 [trainer.py] => Evaluation time: 0h 0m 28s
2026-08-26 09:08:13,728 [trainer.py] => Accuracy: {'total': 76.65, '00-19': 73.68, '20-39': 80.83, '40-59': 70.64, '60-79': 72.84, '80-99': 76.81, '100-119': 78.2, '120-139': 70.42, '140-159': 72.59, '160-179': 89.86, 'old': 74.9, 'new': 89.86}
2026-08-26 09:08:13,728 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.35, 80.51, 79.35, 78.79, 77.45, 76.59, 76.65]
2026-08-26 09:08:13,728 [trainer.py] => Avergae Acc: 80.30
2026-08-26 09:08:13,728 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.96, 87.87, 87.39, 88.27, 87.67, 87.07, 88.08]
2026-08-26 09:08:13,728 [trainer.py] => Avergae Acc: 87.79
2026-08-26 09:08:13,728 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.07, 86.49, 84.74, 83.67, 82.0, 80.91, 80.41]
2026-08-26 09:08:13,728 [trainer.py] => Avergae Acc: 86.61
2026-08-26 09:08:13,729 [trainer.py] => ================================================================================
2026-08-26 09:08:13,729 [trainer.py] => ================================================================================
2026-08-26 09:08:13,731 [splitlorav6.py] => Task 9 learning on class 180-200
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.9.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.9.bias                                       (20,) | 20
2026-08-26 09:08:13,750 [toolkit.py] => Total params:     106,832,411
2026-08-26 09:08:13,750 [toolkit.py] => Trainable params: 595,988
2026-08-26 09:08:13,750 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
